step,count_#6,count_#7,count_#8
9405,63,916,86
9406,63,912,86
9407,64,929,88
9408,66,942,88
9409,66,950,91
9410,66,953,94
9411,66,970,94
9412,66,980,93
9413,64,969,93
9414,64,981,93
9415,64,986,95
9416,64,1007,97
9417,64,1006,102
9418,64,1010,102
9419,64,1004,102
9420,64,1031,102
9421,65,1033,104
9422,65,1023,106
9423,66,1019,110
9424,68,1016,109
9425,68,1004,109
9426,69,1018,106
9427,69,1039,106
9428,69,1055,106
9429,70,1052,106
9430,69,1051,108
9431,69,1070,108
9432,71,1050,108
9433,71,1039,108
9434,71,1072,108
9435,71,1084,112
9436,71,1095,112
9437,71,1108,113
9438,70,1111,114
9439,69,1110,114
9440,69,1119,118
9441,69,1117,118
9442,69,1120,119
9443,69,1120,119
9444,69,1118,122
9445,70,1127,121
9446,70,1148,121
9447,70,1137,121
9448,70,1138,121
9449,70,1111,120
9450,70,1153,124
9451,71,1133,126
9452,71,1139,125
9453,71,1157,125
9454,71,1141,125
9455,71,1147,124
9456,70,1139,124
9457,71,1124,128
9458,71,1119,133
9459,71,1112,134
9460,73,1108,134
9461,74,1108,134
9462,73,1101,134
9463,74,1078,134
9464,74,1085,134
9465,74,1084,135
9466,75,1081,144
9467,75,1069,144
9468,75,1092,144
9469,75,1086,139
9470,75,1090,139
9471,75,1081,139
9472,75,1077,139
9473,75,1068,142
9474,75,1066,143
9475,75,1055,144
9476,75,1042,144
9477,77,1027,144
9478,77,1048,146
9479,77,1041,146
9480,77,1026,146
9481,77,1006,147
9482,77,1002,147
9483,80,998,149
9484,80,984,149
9485,80,995,155
9486,81,980,155
9487,81,979,154
9488,83,955,157
9489,85,956,157
9490,85,947,155
9491,85,942,155
9492,85,921,155
9493,85,912,160
9494,85,896,168
9495,87,886,172
9496,89,867,172
9497,89,853,172
9498,89,849,175
9499,89,832,174
9500,94,816,176
9501,95,794,183
9502,95,766,183
9503,97,760,182
9504,97,756,182
9505,99,765,183
9506,99,740,179
9507,98,716,179
9508,100,717,179
9509,100,700,178
9510,100,699,179
9511,100,715,178
9512,100,694,176
9513,102,673,176
9514,102,654,176
9515,103,657,179
9516,103,649,179
9517,106,655,182
9518,108,645,182
9519,108,637,182
9520,110,624,182
9521,111,602,181
9522,110,599,181
9523,110,592,187
9524,109,574,191
9525,109,561,192
9526,109,546,192
9527,110,553,194
9528,113,539,198
9529,113,536,198
9530,116,531,200
9531,116,532,202
9532,118,527,203
9533,117,523,207
9534,118,506,207
9535,119,516,203
9536,120,528,207
9537,120,520,213
9538,121,515,216
9539,121,502,215
9540,120,502,213
9541,122,503,212
9542,124,495,204
9543,124,488,204
9544,124,475,202
9545,122,453,205
9546,120,454,201
9547,122,451,202
9548,121,453,196
9549,120,444,195
9550,122,430,197
9551,122,439,199
9552,122,429,196
9553,123,421,194
9554,122,409,194
9555,120,411,196
9556,118,416,198
9557,118,423,196
9558,118,417,193
9559,118,406,196
9560,118,406,193
9561,116,400,195
9562,117,393,198
9563,116,405,196
9564,115,402,194
9565,114,401,192
9566,113,401,187
9567,110,403,184
9568,114,416,183
9569,114,418,180
9570,111,427,169
9571,111,420,172
9572,111,426,167
9573,109,432,167
9574,109,425,169
9575,109,441,177
9576,110,440,176
9577,109,434,174
9578,108,435,173
9579,108,437,173
9580,108,449,176
9581,105,466,178
9582,104,453,176
9583,105,462,170
9584,105,454,169
9585,104,470,161
9586,103,461,159
9587,102,456,158
9588,101,448,157
9589,101,447,156
9590,101,440,158
9591,100,435,157
9592,98,430,157
9593,97,425,154
9594,95,433,154
9595,94,439,150
9596,94,442,150
9597,94,429,147
9598,94,437,150
9599,94,439,154
9600,94,444,157
9601,94,435,153
9602,94,431,150
9603,92,440,150
9604,90,451,152
9605,88,449,151
9606,86,446,150
9607,89,447,149
9608,90,444,147
9609,90,445,146
9610,92,453,143
9611,91,451,147
9612,91,444,146
9613,93,446,150
9614,93,459,146
9615,93,471,146
9616,93,472,142
9617,93,460,141
9618,93,471,137
9619,93,473,137
9620,92,483,139
9621,92,487,138
9622,92,478,136
9623,92,491,132
9624,92,499,133
9625,93,493,133
9626,93,502,131
9627,93,496,131
9628,93,506,131
9629,93,503,130
9630,93,497,129
9631,94,506,129
9632,94,512,130
9633,94,515,129
9634,95,511,127
9635,91,517,126
9636,90,530,126
9637,90,528,125
9638,93,542,124
9639,92,546,121
9640,90,548,120
9641,90,566,120
9642,89,575,122
9643,91,574,122
9644,90,571,125
9645,90,561,128
9646,89,561,127
9647,90,565,123
9648,90,560,123
9649,94,556,123
9650,94,567,123
9651,95,572,121
9652,94,563,124
9653,94,562,123
9654,92,565,126
9655,90,560,123
9656,89,571,123
9657,89,563,123
9658,89,558,120
9659,89,566,120
9660,89,568,120
9661,89,581,119
9662,91,578,117
9663,89,583,116
9664,89,604,119
9665,90,611,119
9666,90,604,123
9667,87,595,122
9668,86,593,121
9669,86,588,121
9670,84,586,118
9671,83,595,119
9672,84,603,119
9673,86,601,119
9674,87,591,123
9675,87,616,123
9676,87,620,124
9677,86,620,124
9678,87,633,123
9679,88,647,123
9680,88,643,121
9681,88,642,121
9682,89,646,127
9683,91,650,129
9684,94,659,128
9685,93,689,127
9686,93,693,127
9687,93,694,125
9688,93,679,123
9689,94,694,123
9690,94,673,132
9691,96,675,131
9692,98,673,130
9693,97,660,130
9694,97,673,126
9695,97,675,126
9696,97,668,128
9697,97,670,129
9698,97,682,128
9699,95,690,128
9700,95,680,129
9701,96,690,126
9702,96,681,125
9703,98,694,125
9704,98,691,125
9705,99,685,125
9706,99,673,125
9707,99,663,124
9708,99,646,128
9709,99,645,128
9710,99,635,129
9711,99,628,133
9712,99,623,133
9713,100,631,133
9714,100,628,133
9715,99,616,133
9716,101,623,135
9717,101,628,135
9718,100,629,136
9719,100,631,132
9720,103,628,138
9721,103,646,138
9722,102,639,134
9723,104,643,133
9724,104,646,133
9725,104,653,137
9726,104,675,145
9727,105,672,144
9728,107,679,144
9729,107,681,144
9730,106,683,144
9731,106,678,144
9732,106,687,144
9733,104,673,149
9734,104,675,144
9735,104,683,144
9736,102,685,143
9737,102,686,138
9738,102,677,135
9739,102,693,139
9740,105,688,140
9741,105,694,138
9742,106,694,138
9743,106,683,138
9744,105,680,137
9745,104,671,134
9746,106,661,134
9747,105,659,135
9748,104,654,136
9749,105,667,144
9750,107,660,143
9751,107,674,149
9752,109,684,149
9753,109,669,149
9754,109,669,149
9755,110,673,152
9756,109,670,155
9757,108,658,155
9758,111,641,155
9759,115,634,152
9760,115,616,151
9761,116,604,147
9762,116,587,151
9763,115,574,150
9764,115,574,155
9765,115,571,158
9766,115,576,158
9767,114,589,154
9768,114,584,158
9769,115,591,162
9770,115,602,162
9771,115,600,160
9772,114,595,159
9773,111,584,159
9774,111,585,162
9775,113,586,161
9776,112,589,158
9777,109,592,158
9778,111,595,158
9779,109,597,154
9780,108,597,152
9781,109,587,154
9782,109,595,153
9783,110,582,151
9784,110,591,151
9785,110,591,150
9786,109,586,150
9787,109,583,150
9788,108,593,150
9789,108,571,150
9790,108,570,150
9791,107,565,153
9792,109,596,152
9793,111,589,149
9794,111,592,149
9795,110,597,149
9796,110,601,149
9797,109,612,149
9798,108,613,149
9799,108,613,149
9800,110,612,148
9801,109,594,150
9802,108,578,152
9803,108,591,153
9804,108,591,152
9805,109,586,156
9806,108,587,156
9807,108,573,158
9808,109,579,158
9809,108,575,159
9810,107,588,160
9811,107,600,160
9812,110,593,163
9813,111,585,158
9814,111,594,157
9815,111,580,159
9816,110,570,159
9817,110,571,157
9818,110,586,152
9819,110,583,152
9820,110,574,151
9821,109,594,150
9822,109,584,151
9823,109,584,154
9824,108,575,154
9825,108,565,154
9826,107,561,156
9827,108,545,156
9828,109,541,154
9829,108,544,154
9830,108,528,154
9831,107,526,162
9832,107,528,160
9833,107,525,161
9834,107,518,169
9835,108,509,170
9836,108,503,168
9837,108,504,173
9838,107,493,172
9839,109,496,170
9840,109,491,172
9841,108,488,171
9842,108,484,168
9843,109,471,166
9844,109,457,159
9845,109,460,159
9846,108,457,157
9847,107,453,154
9848,107,458,152
9849,107,458,153
9850,107,449,151
9851,106,452,149
9852,106,464,149
9853,107,461,151
9854,107,464,151
9855,107,477,150
9856,107,466,151
9857,106,460,152
9858,106,457,158
9859,106,483,160
9860,106,476,160
9861,108,462,163
9862,107,448,164
9863,107,451,160
9864,107,440,161
9865,106,442,163
9866,106,445,163
9867,106,446,165
9868,106,437,165
9869,105,436,164
9870,104,427,167
9871,104,436,165
9872,104,445,164
9873,101,444,163
9874,101,452,172
9875,105,442,168
9876,103,437,170
9877,103,447,166
9878,105,453,161
9879,104,455,165
9880,105,447,163
9881,105,443,161
9882,105,439,159
9883,105,444,158
9884,104,456,154
9885,105,447,153
9886,105,448,155
9887,107,443,154
9888,106,448,155
9889,105,461,154
9890,104,468,152
9891,98,455,151
9892,98,455,151
9893,97,443,151
9894,96,447,151
9895,95,446,152
9896,93,459,150
9897,94,464,151
9898,94,464,147
9899,94,455,147
9900,94,464,148
9901,93,463,145
9902,93,469,143
9903,95,460,142
9904,96,464,145
9905,95,468,144
9906,96,479,141
9907,95,484,137
9908,94,475,140
9909,95,467,140
9910,95,480,141
9911,95,482,143
9912,96,480,143
9913,96,479,137
9914,96,485,137
9915,96,497,138
9916,95,506,137
9917,95,517,137
9918,95,513,137
9919,95,502,139
9920,95,497,137
9921,94,501,135
9922,96,494,133
9923,97,491,132
9924,100,492,136
9925,99,499,136
9926,97,494,137
9927,95,497,136
9928,93,497,134
9929,93,502,130
9930,94,490,130
9931,94,494,128
9932,94,494,129
9933,94,507,132
9934,94,517,132
9935,94,534,131
9936,93,525,130
9937,92,531,132
9938,92,548,130
9939,92,548,127
9940,91,549,125
9941,90,552,124
9942,93,547,124
9943,95,562,124
9944,94,566,124
9945,94,576,122
9946,94,589,123
9947,94,585,123
9948,94,586,122
9949,96,592,122
9950,96,587,121
9951,95,588,126
9952,94,596,128
9953,94,589,128
9954,94,601,128
9955,92,612,128
9956,92,603,128
9957,92,620,129
9958,94,611,135
9959,95,604,134
9960,94,618,134
9961,94,618,134
9962,93,614,134
9963,91,614,132
9964,95,620,132
9965,97,614,131
9966,99,621,128
9967,99,623,130
9968,98,627,130
9969,98,630,134
9970,98,635,134
9971,98,637,129
9972,99,640,129
9973,100,652,135
9974,100,665,135
9975,98,661,135
9976,98,675,134
9977,97,682,134
9978,97,701,137
9979,96,692,135
9980,98,695,136
9981,99,701,136
9982,100,710,134
9983,99,700,135
9984,98,694,137
9985,98,688,135
9986,100,705,139
9987,99,695,143
9988,99,693,146
9989,98,689,146
9990,99,693,145
9991,98,691,148
9992,98,681,145
9993,97,674,144
9994,97,673,143
9995,99,662,143
9996,99,662,143
9997,103,669,141
9998,102,665,143
9999,101,669,143
10000,103,661,140
