step,count_#6,count_#7,count_#8
9408,0,482,233
9409,0,501,236
9410,0,520,238
9411,0,512,242
9412,0,528,238
9413,0,537,242
9414,0,543,243
9415,0,535,240
9416,0,544,246
9417,0,551,251
9418,0,548,250
9419,0,559,251
9420,0,584,252
9421,0,583,251
9422,0,580,249
9423,0,579,249
9424,0,564,256
9425,0,579,256
9426,0,570,255
9427,0,565,256
9428,0,574,258
9429,0,569,268
9430,0,564,273
9431,0,575,276
9432,0,562,275
9433,0,582,279
9434,0,559,282
9435,0,562,285
9436,0,559,287
9437,0,570,286
9438,0,570,288
9439,0,569,300
9440,0,560,300
9441,0,540,309
9442,0,541,307
9443,0,547,307
9444,0,537,315
9445,0,552,313
9446,0,543,321
9447,0,537,312
9448,0,536,314
9449,0,531,317
9450,0,535,321
9451,0,542,319
9452,0,541,331
9453,0,530,330
9454,0,549,330
9455,0,554,331
9456,0,568,330
9457,0,588,335
9458,0,584,334
9459,0,575,339
9460,0,567,340
9461,0,573,346
9462,0,584,345
9463,0,552,346
9464,0,548,350
9465,0,534,349
9466,0,536,344
9467,0,535,344
9468,0,530,344
9469,0,540,341
9470,0,540,345
9471,0,535,351
9472,0,527,354
9473,0,530,355
9474,0,522,359
9475,0,526,355
9476,0,531,364
9477,0,520,366
9478,0,537,362
9479,0,526,367
9480,0,551,362
9481,0,542,368
9482,0,541,370
9483,0,541,377
9484,0,527,374
9485,0,527,378
9486,0,549,384
9487,0,540,390
9488,0,520,389
9489,0,511,391
9490,0,511,391
9491,0,506,398
9492,0,518,394
9493,0,503,400
9494,0,488,410
9495,0,489,410
9496,0,460,409
9497,0,467,409
9498,0,445,406
9499,0,437,403
9500,0,440,401
9501,0,440,401
9502,0,446,397
9503,0,442,401
9504,0,439,394
9505,0,436,401
9506,0,428,421
9507,0,412,421
9508,0,422,417
9509,0,430,420
9510,0,415,420
9511,0,395,420
9512,0,391,417
9513,0,374,414
9514,0,396,419
9515,0,401,430
9516,0,402,433
9517,0,391,427
9518,0,382,428
9519,0,382,422
9520,0,378,418
9521,0,392,413
9522,0,386,414
9523,0,376,415
9524,0,368,412
9525,0,376,406
9526,0,378,408
9527,0,370,407
9528,0,373,409
9529,0,372,408
9530,0,369,410
9531,0,357,411
9532,0,347,408
9533,0,344,413
9534,0,333,403
9535,0,331,404
9536,0,317,404
9537,0,314,392
9538,0,320,392
9539,0,325,396
9540,0,313,395
9541,0,314,383
9542,0,313,370
9543,0,308,368
9544,0,321,369
9545,0,317,362
9546,0,325,358
9547,0,325,348
9548,0,326,338
9549,0,327,342
9550,0,329,342
9551,0,327,340
9552,0,327,336
9553,0,315,342
9554,0,315,341
9555,0,320,339
9556,0,315,332
9557,0,307,327
9558,0,314,327
9559,0,325,331
9560,0,316,328
9561,0,326,315
9562,0,313,317
9563,0,316,316
9564,0,304,313
9565,0,316,311
9566,0,313,307
9567,0,309,300
9568,0,306,295
9569,0,309,292
9570,0,328,281
9571,0,344,283
9572,0,353,276
9573,0,364,263
9574,0,376,262
9575,0,370,263
9576,0,372,262
9577,0,366,260
9578,0,380,257
9579,0,394,254
9580,0,386,252
9581,0,388,247
9582,0,396,251
9583,0,400,258
9584,0,395,259
9585,0,388,261
9586,0,377,257
9587,0,376,256
9588,0,386,250
9589,0,392,256
9590,0,395,266
9591,0,389,255
9592,0,393,260
9593,0,381,254
9594,0,384,250
9595,0,381,252
9596,0,370,259
9597,0,384,253
9598,0,383,244
9599,0,391,238
9600,0,376,246
9601,0,384,245
9602,0,385,244
9603,0,386,241
9604,0,387,242
9605,0,399,240
9606,0,400,240
9607,0,401,241
9608,0,394,239
9609,0,408,239
9610,0,413,247
9611,0,418,243
9612,0,426,245
9613,0,432,248
9614,0,420,258
9615,0,414,253
9616,0,407,254
9617,0,400,266
9618,0,407,262
9619,0,411,264
9620,0,419,264
9621,0,428,264
9622,0,418,262
9623,0,419,259
9624,0,410,256
9625,0,399,252
9626,0,400,252
9627,0,410,242
9628,0,411,246
9629,0,412,244
9630,0,403,244
9631,0,402,241
9632,0,406,243
9633,0,408,241
9634,0,403,248
9635,0,421,247
9636,0,423,252
9637,0,427,252
9638,0,427,255
9639,0,422,258
9640,0,419,254
9641,0,418,255
9642,0,425,258
9643,0,423,262
9644,0,423,264
9645,0,424,260
9646,0,436,268
9647,0,437,269
9648,0,464,275
9649,0,462,273
9650,0,463,272
9651,0,461,268
9652,0,455,269
9653,0,448,268
9654,0,447,281
9655,0,479,282
9656,0,478,289
9657,0,465,283
9658,0,469,284
9659,0,459,281
9660,0,447,279
9661,0,452,280
9662,0,468,273
9663,0,461,276
9664,0,466,272
9665,0,474,269
9666,0,469,268
9667,0,482,262
9668,0,491,262
9669,0,476,270
9670,0,469,274
9671,0,457,273
9672,0,465,270
9673,0,476,269
9674,0,470,269
9675,0,473,268
9676,0,478,265
9677,0,486,263
9678,0,511,255
9679,0,528,264
9680,0,527,268
9681,0,515,270
9682,0,498,272
9683,0,473,273
9684,0,470,273
9685,0,508,263
9686,0,505,265
9687,0,511,260
9688,0,523,259
9689,0,521,258
9690,0,528,265
9691,0,502,261
9692,0,501,260
9693,0,507,268
9694,0,529,272
9695,0,512,271
9696,0,507,278
9697,0,509,281
9698,0,502,282
9699,0,506,276
9700,0,511,274
9701,0,524,279
9702,0,525,282
9703,0,534,284
9704,0,546,285
9705,0,555,286
9706,0,553,290
9707,0,546,292
9708,0,541,301
9709,0,538,306
9710,0,546,309
9711,0,542,307
9712,0,546,313
9713,0,555,321
9714,0,540,320
9715,0,542,325
9716,0,525,326
9717,0,525,327
9718,0,501,324
9719,0,487,325
9720,0,470,323
9721,0,456,323
9722,0,467,323
9723,0,476,323
9724,0,499,315
9725,0,517,313
9726,0,519,322
9727,0,504,326
9728,0,513,325
9729,0,506,337
9730,0,506,340
9731,0,527,340
9732,0,532,339
9733,0,514,348
9734,0,511,353
9735,0,512,366
9736,0,502,356
9737,0,488,353
9738,0,499,353
9739,0,491,356
9740,0,495,356
9741,0,510,358
9742,0,494,357
9743,0,477,363
9744,0,472,356
9745,0,460,353
9746,0,472,352
9747,0,472,356
9748,0,481,361
9749,0,470,378
9750,0,486,378
9751,0,470,374
9752,0,457,384
9753,0,459,389
9754,0,483,396
9755,0,484,394
9756,0,477,395
9757,0,487,391
9758,0,499,387
9759,0,488,391
9760,0,473,388
9761,0,470,389
9762,0,459,392
9763,0,450,393
9764,0,443,392
9765,0,440,385
9766,0,435,389
9767,0,452,384
9768,0,460,388
9769,0,441,382
9770,0,451,381
9771,0,451,384
9772,0,430,392
9773,0,428,397
9774,0,422,396
9775,0,409,394
9776,0,410,400
9777,0,400,397
9778,0,395,391
9779,0,402,393
9780,0,406,396
9781,0,409,395
9782,0,404,393
9783,0,422,385
9784,0,402,381
9785,0,398,381
9786,0,399,382
9787,0,386,382
9788,0,369,379
9789,0,361,381
9790,0,361,379
9791,0,369,374
9792,0,365,375
9793,0,366,368
9794,0,362,352
9795,0,348,366
9796,0,342,367
9797,0,354,362
9798,0,341,360
9799,0,339,366
9800,0,339,372
9801,0,343,368
9802,0,346,367
9803,0,339,361
9804,0,359,368
9805,0,350,370
9806,0,360,357
9807,0,345,352
9808,0,342,349
9809,0,345,347
9810,0,333,345
9811,0,344,339
9812,0,357,336
9813,0,344,337
9814,0,339,330
9815,0,328,327
9816,0,331,326
9817,0,334,325
9818,0,325,328
9819,0,318,326
9820,0,317,324
9821,0,326,332
9822,0,329,328
9823,0,314,325
9824,0,329,323
9825,0,332,319
9826,0,332,315
9827,0,329,307
9828,0,334,304
9829,0,362,296
9830,0,360,286
9831,0,358,282
9832,0,348,283
9833,0,347,282
9834,0,354,279
9835,0,358,277
9836,0,360,280
9837,0,363,282
9838,0,355,277
9839,0,362,280
9840,0,364,276
9841,0,371,266
9842,0,362,264
9843,0,370,266
9844,0,357,264
9845,0,359,269
9846,0,360,267
9847,0,377,264
9848,0,371,265
9849,0,382,262
9850,0,409,258
9851,0,406,265
9852,0,396,261
9853,0,408,265
9854,0,418,269
9855,0,430,259
9856,0,436,259
9857,0,432,262
9858,0,440,256
9859,0,445,254
9860,0,442,247
9861,0,444,247
9862,0,433,250
9863,0,442,251
9864,0,424,258
9865,0,428,255
9866,0,417,242
9867,0,421,246
9868,0,398,245
9869,0,400,254
9870,0,392,252
9871,0,384,255
9872,0,399,254
9873,0,392,253
9874,0,404,242
9875,0,417,238
9876,0,440,238
9877,0,446,237
9878,0,454,241
9879,0,467,240
9880,0,489,239
9881,0,489,235
9882,0,492,239
9883,0,491,241
9884,0,506,247
9885,0,508,246
9886,0,502,259
9887,0,501,259
9888,0,503,258
9889,0,503,256
9890,0,503,259
9891,0,506,266
9892,0,506,264
9893,0,497,269
9894,0,492,262
9895,0,495,260
9896,0,490,258
9897,0,502,266
9898,0,522,261
9899,0,527,261
9900,0,538,261
9901,0,534,264
9902,0,545,270
9903,0,545,262
9904,0,548,278
9905,0,572,278
9906,0,554,283
9907,0,539,286
9908,0,538,290
9909,0,541,286
9910,0,548,289
9911,0,550,289
9912,0,563,284
9913,0,561,289
9914,0,570,288
9915,0,573,293
9916,0,570,291
9917,0,562,299
9918,0,555,300
9919,0,543,307
9920,0,551,302
9921,0,549,307
9922,0,550,307
9923,0,573,313
9924,0,576,320
9925,0,587,319
9926,0,590,322
9927,0,608,316
9928,0,604,319
9929,0,628,315
9930,0,594,322
9931,0,595,319
9932,0,591,314
9933,0,600,310
9934,0,614,311
9935,0,634,324
9936,0,638,326
9937,0,623,325
9938,0,628,339
9939,0,617,338
9940,0,618,340
9941,0,618,344
9942,0,618,344
9943,0,621,343
9944,0,652,338
9945,0,645,336
9946,0,624,342
9947,0,647,344
9948,0,653,347
9949,0,631,349
9950,0,655,349
9951,0,635,352
9952,0,631,357
9953,0,618,368
9954,0,631,377
9955,0,619,377
9956,0,625,380
9957,0,633,380
9958,0,621,386
9959,0,618,396
9960,0,600,397
9961,0,574,396
9962,0,593,398
9963,0,582,395
9964,0,579,397
9965,0,553,406
9966,0,550,407
9967,0,527,399
9968,0,534,397
9969,0,533,407
9970,0,543,402
9971,0,533,397
9972,0,517,399
9973,0,520,401
9974,0,503,404
9975,0,505,399
9976,0,509,398
9977,0,523,393
9978,0,523,392
9979,0,520,394
9980,0,510,392
9981,0,497,390
9982,0,495,395
9983,0,503,399
9984,0,502,402
9985,0,488,406
9986,0,490,415
9987,0,490,425
9988,0,486,427
9989,0,488,422
9990,0,471,420
9991,0,452,430
9992,0,447,434
9993,0,439,429
9994,0,421,446
9995,0,405,439
9996,0,396,455
9997,0,383,448
9998,0,379,447
9999,0,370,440
10000,0,363,437
